expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:17.644Z,GR86-060-2,0,2025-09-06T19:18:16.961Z,GR86-060-2,2
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:57.801Z,GR86-060-2,0,2025-09-06T19:19:56.469Z,GR86-060-2,2
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:37.950Z,GR86-060-2,0,2025-09-06T19:21:35.380Z,GR86-060-2,2
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:16.903Z,GR86-060-2,0,2025-09-06T19:23:14.670Z,GR86-060-2,2
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:55.620Z,GR86-060-2,0,2025-09-06T19:24:53.880Z,GR86-060-2,2
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:50.003Z,GR86-063-113,0,2025-09-06T18:40:42.357Z,GR86-063-113,113
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:36.032Z,GR86-063-113,0,2025-09-06T18:42:31.942Z,GR86-063-113,113
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:48.399Z,GR86-063-113,0,2025-09-06T18:44:46.359Z,GR86-063-113,113
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:45.575Z,GR86-063-113,0,2025-09-06T18:46:44.965Z,GR86-063-113,113
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:30.111Z,GR86-063-113,0,2025-09-06T18:48:25.747Z,GR86-063-113,113
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:58.125Z,GR86-063-113,0,2025-09-06T18:50:56.143Z,GR86-063-113,113
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:44.608Z,GR86-063-113,0,2025-09-06T18:51:44.346Z,GR86-063-113,113
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.076Z,GR86-063-113,0,2025-09-06T18:53:23.925Z,GR86-063-113,113
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:04.961Z,GR86-063-113,0,2025-09-06T18:55:03.176Z,GR86-063-113,113
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:44.429Z,GR86-063-113,0,2025-09-06T18:56:42.953Z,GR86-063-113,113
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:22.683Z,GR86-063-113,0,2025-09-06T18:58:22.140Z,GR86-063-113,113
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:05.760Z,GR86-063-113,0,2025-09-06T19:00:02.294Z,GR86-063-113,113
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:47.297Z,GR86-063-113,0,2025-09-06T19:01:41.487Z,GR86-063-113,113
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:20.734Z,GR86-063-113,0,2025-09-06T19:03:20.542Z,GR86-063-113,113
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:59.861Z,GR86-063-113,0,2025-09-06T19:04:59.562Z,GR86-063-113,113
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:39.722Z,GR86-063-113,0,2025-09-06T19:06:38.892Z,GR86-063-113,113
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:22.187Z,GR86-063-113,0,2025-09-06T19:08:18.644Z,GR86-063-113,113
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:00.714Z,GR86-063-113,0,2025-09-06T19:09:59.845Z,GR86-063-113,113
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:43.580Z,GR86-063-113,0,2025-09-06T19:11:39.349Z,GR86-063-113,113
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:47.158Z,GR86-063-113,0,2025-09-06T19:13:18.490Z,GR86-063-113,113
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:59.067Z,GR86-063-113,0,2025-09-06T19:14:57.686Z,GR86-063-113,113
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:52.980Z,GR86-063-113,0,2025-09-06T19:16:37.092Z,GR86-063-113,113
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:16.326Z,GR86-063-113,0,2025-09-06T19:18:16.058Z,GR86-063-113,113
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:56.324Z,GR86-063-113,0,2025-09-06T19:19:55.255Z,GR86-063-113,113
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:34.887Z,GR86-063-113,0,2025-09-06T19:21:34.564Z,GR86-063-113,113
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:16.770Z,GR86-063-113,0,2025-09-06T19:23:13.739Z,GR86-063-113,113
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:55.431Z,GR86-063-113,0,2025-09-06T19:24:52.938Z,GR86-063-113,113
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.532Z,GR86-065-5,0,2025-09-06T18:40:42.675Z,GR86-065-5,5
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:37.669Z,GR86-065-5,0,2025-09-06T18:42:36.754Z,GR86-065-5,5
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:50.349Z,GR86-065-5,0,2025-09-06T18:44:50.163Z,GR86-065-5,5
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:53.572Z,GR86-065-5,0,2025-09-06T18:46:48.149Z,GR86-065-5,5
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:31.884Z,GR86-065-5,0,2025-09-06T18:48:30.357Z,GR86-065-5,5
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:14.822Z,GR86-065-5,0,2025-09-06T18:50:14.055Z,GR86-065-5,5
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:56.223Z,GR86-065-5,0,2025-09-06T18:51:54.207Z,GR86-065-5,5
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:01.229Z,GR86-065-5,0,2025-09-06T18:53:34.049Z,GR86-065-5,5
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:16.725Z,GR86-065-5,0,2025-09-06T18:55:13.551Z,GR86-065-5,5
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:53.846Z,GR86-065-5,0,2025-09-06T18:56:53.072Z,GR86-065-5,5
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:34.891Z,GR86-065-5,0,2025-09-06T18:58:33.284Z,GR86-065-5,5
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:14.251Z,GR86-065-5,0,2025-09-06T19:00:13.061Z,GR86-065-5,5
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:02:01.240Z,GR86-065-5,0,2025-09-06T19:01:52.471Z,GR86-065-5,5
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:33.404Z,GR86-065-5,0,2025-09-06T19:03:31.880Z,GR86-065-5,5
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:22.579Z,GR86-065-5,0,2025-09-06T19:05:11.498Z,GR86-065-5,5
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:57.710Z,GR86-065-5,0,2025-09-06T19:06:52.143Z,GR86-065-5,5
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:32.018Z,GR86-065-5,0,2025-09-06T19:08:31.556Z,GR86-065-5,5
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:12.886Z,GR86-065-5,0,2025-09-06T19:10:11.282Z,GR86-065-5,5
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:50.998Z,GR86-065-5,0,2025-09-06T19:11:50.761Z,GR86-065-5,5
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:48.325Z,GR86-065-5,0,2025-09-06T19:13:30.377Z,GR86-065-5,5
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:55.207Z,GR86-065-5,0,2025-09-06T19:16:49.813Z,GR86-065-5,5
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:55.207Z,GR86-065-5,0,2025-09-06T19:16:49.811Z,GR86-065-5,5
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:11.483Z,GR86-065-5,0,2025-09-06T19:15:09.682Z,GR86-065-5,5
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:55.207Z,GR86-065-5,0,2025-09-06T19:16:49.814Z,GR86-065-5,5
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:55.207Z,GR86-065-5,0,2025-09-06T19:16:49.812Z,GR86-065-5,5
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:55.205Z,GR86-065-5,0,2025-09-06T19:16:49.810Z,GR86-065-5,5
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:33.639Z,GR86-065-5,0,2025-09-06T19:18:32.682Z,GR86-065-5,5
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:20:17.357Z,GR86-065-5,0,2025-09-06T19:20:11.753Z,GR86-065-5,5
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:52.617Z,GR86-065-5,0,2025-09-06T19:21:51.098Z,GR86-065-5,5
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:31.900Z,GR86-065-5,0,2025-09-06T19:23:30.344Z,GR86-065-5,5
